time,norm,mean_x,mean_y,mean_z,mean_r,kinetic_energy,potential_energy,total_energy,captured_probability,reflected_probability,transmitted_probability
0.0,0.9999999999999999,-24.99999987630397,2.3448983529601056e-16,2.496242346336581e-16,25.359999863906157,0.3575665860793902,-0.04778520210391341,0.3097813839754768,4.187073955531852e-13,0.5978959281656291,0.402104071833952
0.01,0.9965920088018392,-24.88462442868083,2.7329517910521623e-16,1.8354061575329142e-16,25.243769292728373,0.3564122584254394,-0.047679967016647964,0.30873229140879144,1.235946358224167e-09,0.5935822514220875,0.40300975614380524
0.02,0.9934949606788948,-24.779519011644425,4.1853494704969277e-16,2.6911319804444154e-16,25.13789373660131,0.3553537347212747,-0.04758539037471003,0.30776834434656464,4.983636202200472e-09,0.5895790682856807,0.4039158874095777
0.03,0.9906660651471656,-24.683226888022077,4.00214814461471e-16,2.0711495703861978e-16,25.040905118181502,0.3543780770722669,-0.04750005564062368,0.3068780214316432,1.129406537527689e-08,0.5858436600693314,0.40482239378376894
0.04,0.9880707030449342,-24.594576695892375,3.925738119301842e-16,1.9460539114070045e-16,24.951622858201752,0.35347484893096587,-0.04742280913785856,0.3060520397931073,2.021099037070618e-08,0.582341467349105,0.40572921548483876
0.05,0.9856804714282144,-24.512612783851328,5.577339485233373e-16,2.183678989013649e-16,24.869083710786008,0.3526355013355487,-0.04735269855114335,0.30528280278440534,3.1772168103980595e-08,0.5790441372164397,0.40663630243960674
0.06,0.983471776974292,-24.436545439639705,6.35642752757993e-16,2.116435089056557e-16,24.79249163008411,0.3518529371412334,-0.04728892834440731,0.3045640087968261,4.6010043822799e-08,0.5759281185204008,0.4075436124438473
0.07,0.9814248029215976,-24.36571456567308,4.0009724689515203e-16,1.7275838156394526e-16,24.72118117857539,0.35112119462505026,-0.04723082679396956,0.3038903678310807,6.295232939345446e-08,0.5729736302532009,0.40845110971606735
0.08,0.9795227365393101,-24.299562668597165,5.80918909506401e-16,5.105485162297351e-17,24.654590315969088,0.35043521314193393,-0.04717782118446974,0.3032573919574642,8.262249131440528e-08,0.5701638901653094,0.4093587637515093
0.09,0.9777511822616549,-24.237614444052973,5.949853907458677e-16,2.617099185983068e-16,24.592239831032344,0.3497906564579055,-0.04712941886256432,0.3026612375953412,1.0504016428827855e-07,0.5674845288144801,0.4102665484070105
0.1,0.9760977097166829,-24.179461125162486,6.348025133028249e-16,2.6411776409963775e-16,24.5337175719693,0.34918377746063534,-0.04708519257369787,0.30209858488693747,1.3022150327035093e-07,0.5649231383304948,0.41117444116468455
0.11,0.974551501466767,-24.124748333611194,5.967521376004378e-16,1.6102275287930116e-16,24.478666205237346,0.34861131310579585,-0.04704476898305698,0.30156654412273887,1.5817948452485418e-07,0.5624689207521053,0.41208242253517696
0.12,0.9731030755867797,-24.073166547079367,5.700846497743144e-16,1.9002767459351368e-16,24.426773610161785,0.34807040182787385,-0.04700781959865272,0.3010625822292211,1.8892416427872995e-07,0.5601124110919371,0.41299047557067836
0.13,0.9717440651663687,-24.02444354836294,8.028528014720999e-16,1.4323492506489151e-16,24.377765270067517,0.3475585178930709,-0.046974053529850214,0.30058446436322067,2.2246290198935593e-07,0.5578452572385634,0.4138985854649031
0.14,0.9704670416160031,-23.978338393756133,8.933431192878985e-16,2.3256996802862477e-16,24.331398194102512,0.34707341870235103,-0.04694321166395172,0.3001302070383993,2.588005539706887e-07,0.5556600435929754,0.4148067392224739
0.15,0.9692653720198039,-23.93463655842729,7.676517470596657e-16,3.0977155060029225e-16,24.287456024951513,0.34661310211336877,-0.046915061948859034,0.29969804016450974,2.979396420944643e-07,0.5535501486960759,0.4157149253840861
0.16,0.9681331031805893,-23.893146001876964,7.608585443661136e-16,2.288536720176632e-16,24.245745073615744,0.34617577159773133,-0.04688939554559744,0.2992863760521339,3.3988050145322516e-07,0.551509629503282,0.4166231337968061
0.17,0.967064866747476,-23.85369395824213,9.026089312331362e-16,3.0375613932559905e-16,24.206091084561056,0.3457598075855914,-0.0468660236698171,0.29889378391577426,3.84621410199088e-07,0.5495331267049386,0.41753135542112724
0.18,0.9660558011033511,-23.816124301483043,9.6782464173335e-16,3.7741230973098116e-16,24.168336580143382,0.3453637437388414,-0.04684477498241162,0.29851896875642975,4.3215870422776344e-07,0.547615786776502,0.41843958216814464
0.19,0.9651014866520865,-23.780295369203046,1.0476077021861551e-15,4.880296850101459e-16,24.13233866718457,0.34498624718106546,-0.046825493420219085,0.2981607537608464,4.824868789335852e-07,0.5457531974036564,0.4193478067615511
0.2,0.9641978918742171,-23.74607815428218,1.0067396358087253e-15,5.085715257380581e-16,24.097967214192213,0.34462610192652915,-0.04680803638120567,0.2978180655453235,5.35598679899862e-07,0.5439413336553266,0.42025602262021067
0.21,0.9633413280776671,-23.71335479290602,9.278691846740683e-16,6.896799403992469e-16,24.065103327262612,0.34428219491220036,-0.0467922731965347,0.2974899217156657,5.914851840924568e-07,0.5421765128346061,0.42116422375787693
0.22,0.9625284112010535,-23.682017292514864,1.1238021203401758e-15,8.858374581122141e-16,24.03363806776277,0.343953504160265,-0.04677808383587063,0.29717542032439437,6.501358728807267e-07,0.5404553563679114,0.42207240469726914
0.23,0.961756029362607,-23.651966454805198,9.160525117088765e-16,7.583801351366737e-16,24.00347136658109,0.3436390886937948,-0.04676535780315364,0.2968737308906411,7.115386980090501e-07,0.5387747574276773,0.42298056039623144
0.24,0.9610213151106621,-23.623110957992072,1.088777277102663e-15,8.563455112464156e-16,23.974511098882196,0.3433380799023018,-0.04675399318863051,0.2965840867136713,7.756801414742455e-07,0.5371318532464108,0.4238886861841101
0.25,0.9603216215388022,-23.595366569680294,1.4961830312737242e-15,1.0876585651716442e-15,23.946672290494455,0.34304967411201676,-0.046743895849672944,0.29630577826234383,8.425452701259977e-07,0.5355240012867316,0.42479677770680035
0.26,0.9596545015926802,-23.568655467334537,1.3354860411253058e-15,1.0080906729414764e-15,23.919876432743997,0.34277312616166705,-0.04673497869826395,0.2960381474634031,9.121177856890977e-07,0.5339487585957017,0.4257048308791928
0.27,0.9590176900257472,-23.54290564781453,1.3795034324900692e-15,1.0784360031323617e-15,23.89405088705882,0.34250774382106464,-0.04672716107728466,0.29578058274378,9.843800708100983e-07,0.5324038638017335,0.4266128418439429
0.28,0.9584090875648716,-23.518050411004456,1.3862327372900056e-15,1.2623343764899777e-15,23.869128364257033,0.34225288291908007,-0.04672036821112808,0.295532514707952,1.0593132316457013e-06,0.5308872213159597,0.4275208069356801
0.29,0.9578267469297124,-23.49402790540955,1.3671626115859422e-15,1.2734282669698636e-15,23.84504646629835,0.3420079430711241,-0.04671453071887778,0.2952934123522463,1.1368971374416425e-06,0.529396887382676,0.42842872264989873
0.3,0.9572688604160811,-23.47078072586751,1.5062291615176283e-15,1.3444058504079514e-15,23.82174728057041,0.34177236391531235,-0.04670958418046513,0.29506277973484724,1.2171104574888603e-06,0.5279310576897263,0.4293365856158972
0.31,0.9567337488067623,-23.448255555346652,1.5466256336584807e-15,1.4918816128752891e-15,23.79917701861923,0.3415456217819681,-0.04670546874796347,0.2948401530340047,1.2999306957944645e-06,0.5264880563028369,0.4302443925732293
0.32,0.9562198514160578,-23.426402844266764,1.4857831474738604e-15,1.426524200476857e-15,23.777285692708872,0.34132722673375093,-0.04670212879558321,0.2946250979381677,1.3853342237583313e-06,0.5250663257306298,0.43115214035120414
0.33,0.9557257171087917,-23.405176521957937,1.5544031571649181e-15,1.3205019794506172e-15,23.75602682478331,0.3411167199240421,-0.046699512603063174,0.2944172073209789,1.473296311110478e-06,0.5236644179614363,0.43205982585104424
0.34,0.9552499961622928,-23.384533735821964,1.271334793904789e-15,1.3954177604117157e-15,23.735357183360065,0.3409136712297158,-0.04669757206806824,0.29421609916164754,1.5637911553299432e-06,0.5222809863407742,0.4329674460303633
0.35000000000000003,0.9547914328623611,-23.364434614528,1.490353158780662e-15,1.5812620638726689e-15,23.71523654465883,0.3407176771214358,-0.046696262443942864,0.29402141467749293,1.6567919097381061e-06,0.5209147781807784,0.4338749978896729
0.36,0.9543488587423974,-23.34484205219497,1.4991526241424213e-15,1.4887350518994693e-15,23.695627474892664,0.34052835874040416,-0.04669554209976946,0.2938328166406347,1.752270710434727e-06,0.5195646280110193,0.43478247846066786
0.37,0.9539211863896562,-23.32572151101548,1.612474921099015e-15,1.5339060084429077e-15,23.6764951311569,0.34034536015529365,-0.04669537230016844,0.2936499878551252,1.8501987022232233e-06,0.5182294513948853,0.4356898847960686
0.38,0.9535074037545803,-23.307040840185262,1.5182626474443098e-15,1.4715564488460782e-15,23.65780707876209,0.34016834677708385,-0.046695717002673665,0.2934726297744102,1.950546063653694e-06,0.5169082392476805,0.4365972139608363
0.39,0.9531065689089859,-23.28877010933458,1.2271707769387332e-15,1.3494081842685409e-15,23.63953312319317,0.3399970039128502,-0.046696542670841404,0.2933004612420088,2.053282031294943e-06,0.5156000526023661,0.4375044630245886
0.4,0.9527178052068715,-23.270881454929906,1.4301261528503078e-15,1.4394925312415316e-15,23.621645155150464,0.3398310354423235,-0.04669781810151709,0.29313321734080644,2.1583749233335007e-06,0.51430401777687,0.4384116290550783
0.41000000000000003,0.9523402968082093,-23.253348938337012,1.3707142309204003e-15,1.545226823667301e-15,23.604117007353107,0.33967016260337246,-0.046699514264902965,0.2929706483384695,2.265792162585339e-06,0.5130193219034457,0.439318709112601
0.42,0.9519732845315012,-23.23614841441957,1.4224689780939837e-15,1.2801988538257892e-15,23.586924321969565,0.3395141228745045,-0.04670160415625054,0.292812518718254,2.37550029899366e-06,0.5117452087859752,0.4402257002452273
0.43,0.9516160620053618,-23.21925740969859,1.316474334147652e-15,1.4314780026884771e-15,23.570044427692537,0.33936266894412465,-0.046704062658151635,0.292658606285973,2.487465031678687e-06,0.5104809750555755,0.44113259948475453
0.44,0.9512679720931231,-23.202655009223367,1.2737423862780068e-15,1.3612469980756657e-15,23.553456225601746,0.33921556775767425,-0.046706866412527116,0.2925087013451471,2.6016512305958694e-06,0.5092259665985921,0.4420394038433004
0.45,0.9509284035675712,-23.1863217514089,1.281318839782251e-15,1.2442242770196018e-15,23.537140083063388,0.33907259963494085,-0.046709993701516864,0.292362605933424,2.7180229578520874e-06,0.5079795752341614,0.442946110310452
0.46,0.9505967880155382,-23.17023953018222,1.3324894768631078e-15,1.2443546396152543e-15,23.52107773500289,0.33893355745081855,-0.04671342433656339,0.29222013311425515,2.8365434887225526e-06,0.5067412356211373,0.44385271585091224
0.47000000000000003,0.9502725969542838,-23.15439150385356,1.4039686857793635e-15,1.1200079154230726e-15,23.505252191962303,0.3387982458736418,-0.046717139555055825,0.29208110631858597,2.9571753324068597e-06,0.5055104223763724,0.4447592174025788
0.48,0.9499553391434793,-23.138762010190902,1.278406855340588e-15,1.0895996020400804e-15,23.489647654415787,0.3386664806559289,-0.046721121923965436,0.2919453587319635,3.0798802525559068e-06,0.5042866473882234,0.4456656118750035
0.49,0.9496445580782203,-23.123336487229103,1.365440262384658e-15,1.0058090805868536e-15,23.474249432871048,0.33853808797298546,-0.04672535524995861,0.2918127327230268,3.204619287599431e-06,0.5030694573107439,0.44657189614818893
0.5,0.9493398296498615,-23.10810139939097,1.50579800507846e-15,1.0690179309123119e-15,23.459043873329723,0.3384129038053367,-0.04672982449552053,0.29168307930981613,3.331352770897888e-06,0.5018584312254148,0.447478067071676
0.51,0.9490407599626852,-23.09304416853642,1.4813396200410158e-15,9.58065409636971e-16,23.444018287720095,0.33829077336141383,-0.046734515700664225,0.2915562576607496,3.460040350740593e-06,0.500653178458446,0.4483841214638885
0.52,0.9487469832954504,-23.078153109590623,1.3725588581560252e-15,7.825300202982786e-16,23.429160888949554,0.3381715505372991,-0.04673941590983626,0.2914321346274628,3.5906410102089582e-06,0.4994533365427369,0.4492900561117032
0.53,0.9484581601977906,-23.063417370431583,1.426610919816381e-15,7.360441270669633e-16,23.4144607302546,0.338055097410673,-0.04674451310366145,0.29131058430701157,3.7231130869210427e-06,0.4982585693144907,0.4501958677702129
0.54,0.9481739757122484,-23.04882687574427,1.313389871696048e-15,8.016431666354614e-16,23.39990764855301,0.33794128376639737,-0.046749796135198314,0.29119148763119906,3.857414292671146e-06,0.49706856513529435,0.45110155316266143
0.55,0.9478941377134431,-23.034372274571574,1.28563750393989e-15,7.378793126633647e-16,23.385492211525854,0.33782998665141606,-0.046755254670401356,0.2910747319810147,3.993501732976824e-06,0.4958830352311867,0.4520071089805233
0.56,0.9476183753565326,-23.020044891313532,1.19915355704382e-15,4.848488031011099e-16,23.37120566817873,0.3377210899568801,-0.046760879132510015,0.29096021082437007,4.131331926543678e-06,0.49470171214089426,0.45291253188371183
0.5700000000000001,0.9473464376277012,-23.005836679944633,9.735882818988813e-16,3.6387737614017837e-16,23.35703990264995,0.3376144840255922,-0.046766660650103556,0.29084782337548865,4.270860824656343e-06,0.4935243482659822,0.45381781850089453
0.58,0.9470780919899354,-22.991740181236175,1.0303765316220878e-15,2.1569891329603314e-16,23.34298739105079,0.3375100652830382,-0.04677259100858082,0.29073747427445734,4.4120438305045905e-06,0.49235071451620227,0.45472296542990237
0.59,0.9468131231178263,-22.977748482785916,8.588776720121578e-16,1.9760397083341855e-16,23.329041161138065,0.33740773589042083,-0.046778662604839844,0.29062907328558096,4.554835818449667e-06,0.4911805990437895,0.45562796923821813
0.6,0.9465513317155804,-22.963855181670915,7.070430033056316e-16,1.630094507471847e-16,23.315194754633684,0.3373074034182455,-0.04678486840494856,0.29052253501329695,4.699191153237062e-06,0.49001380606089656,0.45653282646353044
0.61,0.9462925334128077,-22.950054349552637,6.560901438283782e-16,4.126884108850508e-19,23.301442192018282,0.33720898053912113,-0.04679120190461164,0.29041777863450946,4.8450637091604585e-06,0.48885015473475574,0.45743753361434286
0.62,0.9460365577330404,-22.93634050007467,3.9058559831882673e-16,-1.9271560271692482e-16,23.287777939638147,0.337112384738551,-0.04679765709225161,0.2903147276462994,4.992406889180348e-06,0.4876894781555207,0.4583420871706304
0.63,0.9457832471302547,-22.922708558404384,5.605728251508033e-17,-4.740903470886301e-16,23.274196878975324,0.3370175380425762,-0.046804228414534785,0.2902133096280414,5.141173644000538e-06,0.486531622372079,0.45924648358453185
0.64,0.9455324560890007,-22.909153832779644,-2.0210965487759495e-16,-4.690987320825017e-16,23.26069427794077,0.33692436676122306,-0.04681091074418358,0.2901134560170395,5.291316491105519e-06,0.48537644549143794,0.4601507192810717
0.65,0.9452840502840181,-22.895671987931,-3.60344916937371e-16,-6.716674151251773e-16,23.247265764059826,0.3368328012467796,-0.04681769934992694,0.29001510189685265,5.44278753375991e-06,0.4842238168375781,0.46105479065890614
0.66,0.9450379057954968,-22.88225902025809,-4.867991570884322e-16,-1.1352812656750584e-15,23.23390729942766,0.3367427756659979,-0.04682458986845069,0.28991818579754725,5.5955384799722875e-06,0.4830736161659326,0.46195869409108437
0.67,0.9447939083763841,-22.86891123464708,-7.975932639823796e-16,-1.2005336510091451e-15,23.220615157320413,0.3366542277853802,-0.04683157827821832,0.28982264950716186,5.749520661424426e-06,0.48192573292989926,0.4628624259258233
0.68,0.9445519527683739,-22.855625222823104,-1.0743665271508202e-15,-1.4831284599867663e-15,23.207385900355245,0.33656709876876306,-0.046838660875040995,0.28972843789372205,5.904685052365457e-06,0.48078006559603137,0.4637659824872901
0.6900000000000001,0.9443119420634349,-22.84239784313876,-1.2168418522127581e-15,-1.7113609500475173e-15,23.19421636009916,0.33648133298646976,-0.046845834249283666,0.2896354987371861,6.06098228847358e-06,0.47963652100476034,0.4646693600763864
0.7000000000000001,0.9440737871079291,-22.82922620170574,-1.3395597633574177e-15,-2.1306486768696365e-15,23.1811036180332,0.33639687783534494,-0.04685309526460115,0.2895437825707438,6.2183626856829894e-06,0.4784950137737095,0.46557255497153377
0.71,0.9438374059465674,-22.816107634783066,-1.5543813948388315e-15,-2.2681174527222473e-15,23.168044987784313,0.3363136835690323,-0.04686044103810513,0.2894532425309272,6.376776258977451e-06,0.4773554657408498,0.4664755634294586
0.72,0.943602723303622,-22.803039692340466,-1.9636004832553474e-15,-2.609433496797465e-15,23.155037998543037,0.33623170313789613,-0.04686786892186877,0.28936383421602735,6.536172741148892e-06,0.47621780544491354,0.4673783816859674
0.73,0.943369670098981,-22.790020122721053,-2.244852155315466e-15,-2.9491159783614562e-15,23.14208037959029,0.33615089203802495,-0.04687537648568266,0.2892755155523423,6.696501601521469e-06,0.47508196764066185,0.46828100595671757
0.74,0.9431381829967842,-22.77704685833201,-2.4006342938942546e-15,-3.1848196307329315e-15,23.129170045861354,0.33607120816879005,-0.0468829615009801,0.28918824666780996,6.8577120646391195e-06,0.4739478928467407,0.469183432437979
0.75,0.9429082039845262,-22.76411800229674,-2.774095256724058e-15,-3.4872173296093655e-15,23.116305084479997,0.3359926116984646,-0.04689062192585599,0.28910198977260865,7.019753128915721e-06,0.4728155269240139,0.47008565730738344
0.76,0.9426796799806415,-22.751231816006015,-3.3102158705469456e-15,-3.880524554152209e-15,23.1034837421996,0.33591506493743906,-0.04689835589110749,0.2890167090463316,7.18257358524723e-06,0.471684820682394,0.4709876767246622
0.77,0.9424525624687216,-22.738386707509836,-3.621272977466789e-15,-4.2792233528786555e-15,23.09070441369243,0.33583853221859544,-0.04690616168723049,0.28893237053136495,7.346122035582604e-06,0.4705557295143154,0.47188948683237053
0.78,0.9422268071566254,-22.7255812206951,-4.063135246327618e-15,-4.535096779494065e-15,23.07796563063198,0.3357629797844312,-0.04691403775230848,0.28884894203212275,7.510346911454087e-06,0.4694282130531152,0.47279108375659895
0.79,0.9420023736588561,-22.712814025198217,-4.239476455005908e-15,-5.003596818830772e-15,23.06526605151658,0.33568837568054477,-0.046921982660735925,0.28876639301980883,7.67519649246325e-06,0.4683022348546969,0.47369246360766687
0.8,0.941779225200686,-22.700083907004387,-4.665161135419322e-15,-5.402001802345859e-15,23.05260445218597,0.33561468965512037,-0.04692999511272131,0.2886846945423991,7.840618924721605e-06,0.46717776210095785,0.4745936224808036
0.81,0.9415573283426026,-22.687389759689,-5.187901468581975e-15,-5.8366734950992115e-15,23.03997971698563,0.33554189306407156,-0.046938073924518285,0.2886038191395533,8.006562239243446e-06,0.46605476532355156,0.47549455645681166
0.8200000000000001,0.9413366527237441,-22.67473057625887,-5.608031353847489e-15,-6.307310115311498e-15,23.027390830536383,0.3354699587815164,-0.0469462180193374,0.288523740762179,8.172974370289433e-06,0.464933218146659,0.4763952616027151
0.8300000000000001,0.9411171708230773,-22.662105441554242,-5.901133770032257e-15,-6.682361861763947e-15,23.014836870069708,0.3353988611152873,-0.04695442641889312,0.28844443469639414,8.33980317365684e-06,0.4638130970475143,0.47729573397238945
0.84,0.9408988577371443,-22.649513525174566,-6.388723470625762e-15,-7.118886761150313e-15,23.002316998291548,0.33532857572718416,-0.04696269823554447,0.28836587749163967,8.506996444916038e-06,0.46269438113352224,0.47819596960717736
0.85,0.9406816909732947,-22.636954074893758,-6.915911344132452e-15,-7.700789763845239e-15,22.989830456739867,0.3352590795577045,-0.04697103266498961,0.2882880468927149,8.674501937589786e-06,0.46157705193487125,0.47909596453648573
0.86,0.9404656502573713,-22.624426410532596,-7.471750168817113e-15,-8.20191382196487e-15,22.977376559603623,0.335190350754996,-0.04697942897947803,0.28821092177551794,8.842267381271876e-06,0.46046109321162304,0.47999571477836694
0.87,0.9402507173548987,-22.611929918258202,-8.061986742193973e-15,-8.582112177340638e-15,22.96495468797233,0.3351223686077912,-0.0469878865215056,0.2881344820862856,9.01024049968437e-06,0.45934649077431516,0.48089521634008425
0.88,0.940036875904876,-22.599464045282218,-8.526432440508564e-15,-9.241108940746741e-15,22.95256428448814,0.33505511348210065,-0.04699640469796033,0.2880587087841403,9.178369028668347e-06,0.45823323231718877,0.48179446521865876
0.89,0.9398241112653355,-22.5870282949315,-9.28694208346855e-15,-9.86899229885736e-15,22.94020484837359,0.3349885667614496,-0.047004982974688865,0.28798358378676076,9.346600734106713e-06,0.4571213072631992,0.4826934574014021
0.9,0.9396124103698869,-22.574622222066363,-9.910833090910423e-15,-1.0492593980915927e-14,22.927875930810053,0.33492271079046065,-0.04701362087145555,0.2879090899190051,9.514883429775765e-06,0.45601070662002424,0.48359218886643285
0.91,0.9394017615945122,-22.562245428823463,-1.0413443426785777e-14,-1.1164803211332777e-14,22.915577130643698,0.3348575288215894,-0.04702231795726754,0.2878352108643219,9.683164995122017e-06,0.45490142284634133,0.4844906555831758
0.92,0.9391921546339222,-22.54989756066161,-1.108671299777524e-14,-1.1789136593188721e-14,22.90330809039704,0.3347930049648386,-0.04703107384604136,0.2877619311187972,9.851393392961843e-06,0.45379344972768254,0.4853888535128467
0.93,0.9389835803868416,-22.53757830269024,-1.1902353866821093e-14,-1.2520207111057011e-14,22.891068492565704,0.3347291241402813,-0.047039888192588336,0.2876892359476929,1.0019516687099613e-05,0.4526867822612317,0.48628677860892267
0.9400000000000001,0.9387760308496124,-22.525287376261733,-1.2560321281374225e-14,-1.3234040254684168e-14,22.87885805618134,0.3346658720332325,-0.04704876068889641,0.2876171113443361,1.0187483059862372e-05,0.4515814165489573,0.48718442681759533
0.9500000000000001,0.9385694990175659,-22.513024535809777,-1.3259697617845134e-14,-1.3819098204726152e-14,22.866676533622755,0.3346032350519243,-0.04705769106068933,0.287545543991235,1.035524082954706e-05,0.4504773496985243,0.4880817940782122
0.96,0.9383639787936294,-22.500789565917312,-1.3955338860051545e-14,-1.443037704486065e-14,22.854523707658732,0.33454120028753803,-0.047066679064243444,0.2874745212232946,1.0522738467775858e-05,0.4493745797314602,0.4889788763237016
0.97,0.9381594649036828,-22.488582278598592,-1.4735679075386717e-14,-1.5208291741285673e-14,22.842399388706696,0.3344797554764653,-0.04707572448344508,0.2874040309930202,1.068992461675846e-05,0.4482731054980817,0.48987566948098454
0.98,0.9379559528182067,-22.476402510780726,-1.5363210101966356e-14,-1.5953843451399882e-14,22.830303412292853,0.3344188889646692,-0.04708482712707188,0.28733406183759735,1.0856748106455394e-05,0.44717292659872643,0.4907721694713736
0.99,0.9377534386797907,-22.464250121971514,-1.6155251966341073e-14,-1.677038783984822e-14,22.818235636699985,0.3343585896740298,-0.04709398682628259,0.28726460284774724,1.1023157971641105e-05,0.44607404331086103,0.4916683722109579
1.0,0.9375519192361069,-22.452124992100536,-1.6997507697162534e-14,-1.761896601884774e-14,22.806195940790335,0.3342988470705595,-0.047103203432301344,0.28719564363825817,1.1189103468860215e-05,0.4449764565216618,0.49256427361097616
1.01,0.9373513917779666,-22.440027019522052,-1.7920287121358904e-14,-1.8508168669345648e-14,22.79418422199143,0.3342396511343867,-0.04711247681428244,0.28712717432010426,1.1354534093276982e-05,0.44388016766569816,0.49345986957817495
1.02,0.9371518540821184,-22.427956119168357,-1.8729605494477038e-14,-1.9433810679982813e-14,22.782200394433932,0.3341809923314044,-0.047121806857343684,0.28705918547406073,1.1519399595410645e-05,0.442785178667364,0.4943551560151593
1.03,0.9369533043584586,-22.41591222084352,-1.9652273791901902e-14,-2.038097254243954e-14,22.770244387230917,0.3341228615864943,-0.04713119346075613,0.2869916681257382,1.168364999775632e-05,0.4416914918877346,0.49525012882072633
1.04,0.9367557412013452,-22.403895267647684,-2.056478078081448e-14,-2.127652076690835e-14,22.758316142888994,0.33406525025823464,-0.047140636536279534,0.2869246137219551,1.1847235611284272e-05,0.4405991100755409,0.496144783890193
1.05,0.9365591635447343,-22.391905214523067,-2.15197999335375e-14,-2.225107541967677e-14,22.74641561584209,0.33400815011501006,-0.04715013600663323,0.28685801410837686,1.201010705181667e-05,0.43950803632197577,0.49703911711570675
1.06,0.9363635706208766,-22.379942026913117,-2.2390312115498088e-14,-2.3371607503988257e-14,22.734542771099473,0.33395155331244536,-0.047159691804092914,0.28679186150835245,1.2172215256276873e-05,0.4384182740190679,0.4979331243865522
1.07,0.9361689619223122,-22.368005679527048,-2.353510307329229e-14,-2.4293882623025677e-14,22.72269758299999,0.33389545237208806,-0.047169303869204385,0.2867261485028837,1.2333511498806347e-05,0.4373298268213716,0.4988268015894418
1.08,0.9359753371669494,-22.356096155202412,-2.453670471651763e-14,-2.5385421250808834e-14,22.71088003406527,0.33383984016126966,-0.04717897214960602,0.2866608680116636,1.2493947406747767e-05,0.43624269861074244,0.4997201446088002
1.09,0.9357826962659942,-22.344213443858788,-2.5635562040680916e-14,-2.649637112821204e-14,22.699090113944767,0.3337847098740815,-0.04718869659895213,0.28659601327512935,1.2653474976487882e-05,0.43515689346398073,0.500613149327037
1.1,0.9355910392945402,-22.332357541536258,-2.6776317861927557e-14,-2.769163233829503e-14,22.68732781844638,0.33373005501340025,-0.04719847717593005,0.2865315778374702,1.2812046589158431e-05,0.4340724156231397,0.5015058116248114
1.11,0.9354003664646239,-22.32052844951266,-2.7928835834567117e-14,-2.87761836372014e-14,22.67559314864656,0.3336758693739072,-0.04720831384336411,0.2864675555305431,1.2969615026189713e-05,0.4329892694683106,0.5023981273812871
1.12,0.9352106781005712,-22.308726173494055,-2.910693642474919e-14,-2.9975533616534466e-14,22.663886110074156,0.3336221470260432,-0.04721820656740037,0.2864039404586428,1.3126133484713433e-05,0.43190745949270704,0.5032900924743795
1.1300000000000001,0.9350219746164702,-22.296950722873166,-3.0317134748138765e-14,-3.113804109767397e-14,22.652206711962947,0.33356888230084997,-0.04722815531676591,0.2863407269840841,1.3281555592811751e-05,0.43082699027988475,0.5041817027809928
1.1400000000000001,0.9348342564956186,-22.285202110051017,-3.148839178130895e-14,-3.241065685574063e-14,22.64055496656782,0.3335160697756457,-0.047238160062097585,0.2862779097135481,1.3435835424606387e-05,0.4297478664829427,0.5050729541772513
1.1500000000000001,0.9346475242717986,-22.273480349817092,-3.308371042665761e-14,-3.358141997447321e-14,22.628930888540076,0.3334637042604901,-0.04724822077533486,0.28621548348515524,1.3588927515187204e-05,0.428670092805562,0.5059638425387213
1.16,0.9344617785122503,-22.26178545878397,-3.4176500229096685e-14,-3.471071674591698e-14,22.617334494357543,0.33341178078539535,-0.04725833742917213,0.2861534433562232,1.3740786875372893e-05,0.42759367398474935,0.5068543637406255
1.17,0.9342770198022193,-22.25011745487235,-3.555615267950049e-14,-3.604585775169659e-14,22.60576580180565,0.33336029458823974,-0.04726850999656584,0.2860917845916739,1.3891369006302905e-05,0.4265186147751609,0.5077445136580521
1.18,0.9340932487309553,-22.23847635684279,-3.6829890203982246e-14,-3.74889877126859e-14,22.594224829505553,0.3333092411033468,-0.047278738450292596,0.2860305026530542,1.4040629913854377e-05,0.4254449199348883,0.5086342881661532
1.19,0.9339104658790659,-22.226862183870878,-3.811904842012327e-14,-3.8711198464226536e-14,22.582711596486007,0.3332586159506924,-0.04728902276255415,0.28596959318813825,1.4188526122881749e-05,0.42437259421260115,0.5095236831403416
1.2,0.9337286718071108,-22.21527495516246,-3.9587583149232066e-14,-4.0148204631201865e-14,22.571226121795778,0.3332084149257046,-0.047299362904625816,0.28590905202107875,1.4335014691275114e-05,0.4233016423359433,0.5104126944564763
